country,team_name,player_name,group,minutes_played,foot
Spain,Sevilla FC,#20 Diego Carlos,outfielder,3303,right
Spain,Sevilla FC,#2 Gonzalo Montiel,outfielder,1488,right
Spain,Sevilla FC,#19 Marcos Acuña,outfielder,2391,left
Spain,Sevilla FC,#3 Ludwig Augustinsson,outfielder,1262,left
Spain,Sevilla FC,#4 Karim Rekik,outfielder,1495,left
Spain,Sevilla FC,#16 Jesús Navas,outfielder,1918,right
Spain,Sevilla FC,#8 Joan Jordán,outfielder,2867,right
Spain,Sevilla FC,#21 Óliver Torres,outfielder,1475,right
Spain,Sevilla FC,#18 Thomas Delaney,outfielder,1645,left
Spain,Sevilla FC,#10 Ivan Rakitic,outfielder,2563,right
Spain,Sevilla FC,#6 Nemanja Gudelj,outfielder,1335,right
Spain,Sevilla FC,#25 Fernando,outfielder,2541,right
Spain,Sevilla FC,#15 Youssef En-Nesyri,outfielder,1159,left
Spain,Sevilla FC,#5 Lucas Ocampos,outfielder,2811,both
Spain,Sevilla FC,#12 Rafa Mir,outfielder,2266,right
Spain,Sevilla FC,#11 Munir El Haddadi,outfielder,1051,left
Spain,Sevilla FC,#24 Papu Gómez,outfielder,2093,right
Spain,Real Sociedad,#1 Álex Remiro,keeper,3060,right
Spain,Real Sociedad,#24 Robin Le Normand,outfielder,3622,right
Spain,Real Sociedad,#6 Aritz Elustondo,outfielder,2684,right
Spain,Real Sociedad,#5 Igor Zubeldia,outfielder,1641,right
Spain,Real Sociedad,#18 Andoni Gorosabel,outfielder,2182,right
Spain,Real Sociedad,#12 Aihen Muñoz,outfielder,2191,left
Spain,Real Sociedad,#2 Joseba Zaldua,outfielder,1740,right
Spain,Real Sociedad,#15 Diego Rico,outfielder,1219,left
Spain,Real Sociedad,#8 Mikel Merino,outfielder,2962,left
Spain,Real Sociedad,#3 Martín Zubimendi,outfielder,2605,right
Spain,Real Sociedad,#16 Ander Guevara,outfielder,1335,right
Spain,Real Sociedad,#21 David Silva,outfielder,1664,left
Spain,Real Sociedad,#10 Mikel Oyarzabal,outfielder,2554,left
Spain,Real Sociedad,#19 Alexander Isak,outfielder,2244,right
Spain,Real Sociedad,#7 Portu,outfielder,2023,right
Spain,Real Sociedad,#11 Adnan Januzaj,outfielder,2094,left
Spain,Real Sociedad,#23 Alexander Sörloth,outfielder,1577,left
Spain,Villarreal CF,#13 Gerónimo Rulli,keeper,3298,right
Spain,Villarreal CF,#4 Pau Torres,outfielder,3405,left
Spain,Villarreal CF,#8 Juan Foyth,outfielder,2370,right
Spain,Villarreal CF,#24 Alfonso Pedraza,outfielder,1863,left
Spain,Villarreal CF,#12 Pervis Estupiñán,outfielder,1811,left
Spain,Villarreal CF,#22 Aïssa Mandi,outfielder,1222,right
Spain,Villarreal CF,#18 Alberto Moreno,outfielder,1812,left
Spain,Villarreal CF,#3 Raúl Albiol,outfielder,3031,right
Spain,Villarreal CF,#14 Manu Trigueros,outfielder,2210,right
Spain,Villarreal CF,#5 Dani Parejo,outfielder,2984,right
Spain,Villarreal CF,#6 Étienne Capoue,outfielder,2741,right
Spain,Villarreal CF,#15 Arnaut Danjuma,outfielder,2085,right
Spain,Villarreal CF,#7 Gerard Moreno,outfielder,1662,left
Spain,Villarreal CF,#21 Yéremy Pino,outfielder,2091,right
Spain,Villarreal CF,#11 Samuel Chukwueze,outfielder,1133,left
Spain,Villarreal CF,#16 Boulaye Dia,outfielder,1284,right
Spain,Villarreal CF,#23 Moi Gómez,outfielder,1459,right
Spain,Valencia CF,#28 Giorgi Mamardashvili,keeper,1350,left
Spain,Valencia CF,#13 Jasper Cillessen,keeper,1278,right
Spain,Valencia CF,#14 José Gayà,outfielder,1887,left
Spain,Valencia CF,#5 Gabriel Paulista,outfielder,1370,right
Spain,Valencia CF,#2 Thierry Correia,outfielder,1043,right
Spain,Valencia CF,#12 Mouctar Diakhaby,outfielder,2121,right
Spain,Valencia CF,#15 Omar Alderete,outfielder,2273,left
Spain,Valencia CF,#20 Dimitri Foulquier,outfielder,2264,right
Spain,Valencia CF,#10 Carlos Soler,outfielder,2299,right
Spain,Valencia CF,#6 Hugo Guillamón,outfielder,2431,right
Spain,Valencia CF,#8 Uros Racic,outfielder,1049,both
Spain,Valencia CF,#17 Daniel Wass,outfielder,1784,right
Spain,Valencia CF,#7 Gonçalo Guedes,outfielder,2565,right
Spain,Valencia CF,#4 Yunus Musah,outfielder,1397,right
Spain,Valencia CF,#9 Maxi Gómez,outfielder,1830,right
Spain,Valencia CF,#11 Hélder Costa,outfielder,1073,left
Spain,Valencia CF,#19 Hugo Duro,outfielder,1979,left
Spain,Valencia CF,#22 Marcos André,outfielder,1018,right
Spain,Real Betis Balompié,#13 Rui Silva,keeper,2388,left
Spain,Real Betis Balompié,#25 Claudio Bravo,keeper,1602,right
Spain,Real Betis Balompié,#19 Héctor Bellerín,outfielder,2240,right
Spain,Real Betis Balompié,#15 Álex Moreno,outfielder,2666,left
Spain,Real Betis Balompié,#3 Edgar González,outfielder,2559,right
Spain,Real Betis Balompié,#5 Marc Bartra,outfielder,2167,right
Spain,Real Betis Balompié,#33 Juan Miranda,outfielder,1254,left
Spain,Real Betis Balompié,#16 Germán Pezzella,outfielder,2234,right
Spain,Real Betis Balompié,#6 Víctor Ruiz,outfielder,1701,left
Spain,Real Betis Balompié,#8 Nabil Fekir,outfielder,3165,left
Spain,Real Betis Balompié,#21 Guido Rodríguez,outfielder,3093,right
Spain,Real Betis Balompié,#10 Sergio Canales,outfielder,2944,left
Spain,Real Betis Balompié,#14 William Carvalho,outfielder,2563,right
Spain,Real Betis Balompié,#18 Andrés Guardado,outfielder,1489,left
Spain,Real Betis Balompié,#12 Willian José,outfielder,1825,right
Spain,Real Betis Balompié,#7 Juanmi,outfielder,2311,right
Spain,Real Betis Balompié,#9 Borja Iglesias,outfielder,2268,right
Spain,Real Betis Balompié,#11 Cristian Tello,outfielder,1241,both
Spain,Real Betis Balompié,#24 Aitor Ruibal,outfielder,1694,right
Spain,Real Betis Balompié,#17 Joaquín,outfielder,1036,right
Spain,Athletic Bilbao,#1 Unai Simón,keeper,2520,right
Spain,Athletic Bilbao,#4 Iñigo Martínez,outfielder,2463,left
Spain,Athletic Bilbao,#5 Yeray Álvarez,outfielder,1800,right
Spain,Athletic Bilbao,#12 Dani Vivian,outfielder,1787,right
Spain,Athletic Bilbao,#15 Iñigo Lekue,outfielder,2107,right
Spain,Athletic Bilbao,#18 Óscar de Marcos,outfielder,1602,right
Spain,Athletic Bilbao,#24 Mikel Balenziaga,outfielder,2035,left
Spain,Athletic Bilbao,#16 Unai Vencedor,outfielder,1969,right
Spain,Athletic Bilbao,#14 Dani García,outfielder,2363,right
Spain,Athletic Bilbao,#19 Oier Zarraga,outfielder,1131,right
Spain,Athletic Bilbao,#6 Mikel Vesga,outfielder,1491,left
Spain,Athletic Bilbao,#9 Iñaki Williams,outfielder,2689,right
Spain,Athletic Bilbao,#8 Oihan Sancet,outfielder,1616,right
Spain,Athletic Bilbao,#10 Iker Muniain,outfielder,2675,right
Spain,Athletic Bilbao,#7 Álex Berenguer,outfielder,2153,right
Spain,Athletic Bilbao,#30 Nico Williams,outfielder,1254,right
Spain,Athletic Bilbao,#22 Raúl García,outfielder,1836,right
Spain,Getafe CF,#13 David Soria,keeper,2695,right
Spain,Getafe CF,#17 Mathí­as Olivera,outfielder,2177,left
Spain,Getafe CF,#2 Djené,outfielder,2487,right
Spain,Getafe CF,#15 Jorge Cuenca,outfielder,2065,left
Spain,Getafe CF,#22 Damián Suárez,outfielder,2188,right
Spain,Getafe CF,#23 Stefan Mitrovic,outfielder,2132,both
Spain,Getafe CF,#18 Mauro Arambarri,outfielder,2037,right
Spain,Getafe CF,#20 Nemanja Maksimovic,outfielder,2427,right
Spain,Getafe CF,#11 Carles Aleñá,outfielder,2079,left
Spain,Getafe CF,#10 Enes Ünal,outfielder,2102,right
Spain,Getafe CF,#12 Sandro Ramírez,outfielder,1358,right
Spain,Celta de Vigo,#1 Matías Dituro,keeper,2790,right
Spain,Celta de Vigo,#17 Javi Galán,outfielder,2658,left
Spain,Celta de Vigo,#4 Néstor Araújo,outfielder,1910,right
Spain,Celta de Vigo,#15 Joseph Aidoo,outfielder,1920,right
Spain,Celta de Vigo,#2 Hugo Mallo,outfielder,1979,right
Spain,Celta de Vigo,#24 Jeison Murillo,outfielder,1364,right
Spain,Celta de Vigo,#8 Fran Beltrán,outfielder,2174,right
Spain,Celta de Vigo,#6 Denis Suárez,outfielder,2418,right
Spain,Celta de Vigo,#14 Renato Tapia,outfielder,1393,right
Spain,Celta de Vigo,#23 Brais Méndez,outfielder,2546,left
Spain,Celta de Vigo,#22 Santi Mina,outfielder,2305,right
Spain,Celta de Vigo,#10 Iago Aspas,outfielder,2421,left
Spain,Celta de Vigo,#11 Franco Cervi,outfielder,1567,left
Spain,Celta de Vigo,#9 Nolito,outfielder,1424,right
Spain,RCD Espanyol Barcelona,#13 Diego López,keeper,2668,right
Spain,RCD Espanyol Barcelona,#3 Adrià Pedrosa,outfielder,2666,left
Spain,RCD Espanyol Barcelona,#4 Leandro Cabrera,outfielder,2910,left
Spain,RCD Espanyol Barcelona,#12 Óscar Gil,outfielder,1691,both
Spain,RCD Espanyol Barcelona,#24 Sergi Gómez,outfielder,2455,right
Spain,RCD Espanyol Barcelona,#22 Aleix Vidal,outfielder,1633,right
Spain,RCD Espanyol Barcelona,#25 Yangel Herrera,outfielder,1178,right
Spain,RCD Espanyol Barcelona,#10 Sergi Darder,outfielder,2649,right
Spain,RCD Espanyol Barcelona,#6 Manu Morlanes,outfielder,1184,right
Spain,RCD Espanyol Barcelona,#20 Keidi Bare,outfielder,1545,right
Spain,RCD Espanyol Barcelona,#11 Raúl de Tomás,outfielder,2544,right
Spain,RCD Espanyol Barcelona,#9 Javi Puado,outfielder,1779,right
Spain,RCD Espanyol Barcelona,#23 Adrián Embarba,outfielder,1921,right
Spain,CA Osasuna,#1 Sergio Herrera,keeper,2700,
Spain,CA Osasuna,#5 David García,outfielder,2565,right
Spain,CA Osasuna,#39 Manu Sánchez,outfielder,1926,left
Spain,CA Osasuna,#2 Nacho Vidal,outfielder,2396,right
Spain,CA Osasuna,#3 Juan Cruz,outfielder,1713,left
Spain,CA Osasuna,#4 Unai García,outfielder,1316,left
Spain,CA Osasuna,#7 Jon Moncayola,outfielder,2434,right
Spain,CA Osasuna,#24 Lucas Torró,outfielder,2266,right
Spain,CA Osasuna,#8 Darko Brasanac,outfielder,1986,right
Spain,CA Osasuna,#9 Chimy Ávila,outfielder,1454,right
Spain,CA Osasuna,#14 Rubén García,outfielder,2099,left
Spain,CA Osasuna,#17 Ante Budimir,outfielder,1203,left
Spain,CA Osasuna,#18 Kike García,outfielder,1798,right
Spain,Granada CF,#1 Luís Maximiano,keeper,2507,both
Spain,Granada CF,#22 Domingos Duarte,outfielder,1148,right
Spain,Granada CF,#15 Carlos Neva,outfielder,2177,left
Spain,Granada CF,#28 Raúl Torrente,outfielder,1416,left
Spain,Granada CF,#3 Sergio Escudero,outfielder,1018,left
Spain,Granada CF,#6 Germán Sánchez,outfielder,2180,right
Spain,Granada CF,#16 Víctor Díaz,outfielder,1039,right
Spain,Granada CF,#17 Quini,outfielder,1766,right
Spain,Granada CF,#5 Luis Milla,outfielder,2350,right
Spain,Granada CF,#4 Maxime Gonalons,outfielder,1352,right
Spain,Granada CF,#19 Ángel Montoro,outfielder,1258,right
Spain,Granada CF,#9 Luis Suárez,outfielder,2527,right
Spain,Granada CF,#11 Darwin Machís,outfielder,1183,right
Spain,Granada CF,#10 Antonio Puertas,outfielder,1744,right
Spain,Granada CF,#23 Jorge Molina,outfielder,1616,right
Spain,Levante UD,#1 Aitor Fernández,keeper,1377,right
Spain,Levante UD,#34 Dani Cárdenas,keeper,1530,right
Spain,Levante UD,#14 Rúben Vezo,outfielder,1917,right
Spain,Levante UD,#19 Carlos Clerc,outfielder,1517,left
Spain,Levante UD,#20 Jorge Miramón,outfielder,1520,right
Spain,Levante UD,#4 Rober Pier,outfielder,1602,right
Spain,Levante UD,#2 Son,outfielder,1434,right
Spain,Levante UD,#6 Óscar Duarte,outfielder,1605,right
Spain,Levante UD,#10 Enis Bardhi,outfielder,1476,right
Spain,Levante UD,#24 José Campaña,outfielder,1096,right
Spain,Levante UD,#22 Gonzalo Melero,outfielder,1431,right
Spain,Levante UD,#12 Mickaël Malsa,outfielder,1132,right
Spain,Levante UD,#8 Pepelu,outfielder,1517,right
Spain,Levante UD,#18 Jorge de Frutos,outfielder,1766,right
Spain,Levante UD,#9 Roger Martí,outfielder,1912,right
Spain,Levante UD,#11 José Luis Morales,outfielder,2080,right
Spain,RCD Mallorca,#1 Manolo Reina,keeper,1620,right
Spain,RCD Mallorca,#15 Pablo Maffeo,outfielder,2367,right
Spain,RCD Mallorca,#24 Martin Valjent,outfielder,2668,right
Spain,RCD Mallorca,#18 Jaume Costa,outfielder,1611,left
Spain,RCD Mallorca,#5 Franco Russo,outfielder,1589,right
Spain,RCD Mallorca,#3 Brian Oliván,outfielder,1919,left
Spain,RCD Mallorca,#19 Kang-in Lee,outfielder,1361,left
Spain,RCD Mallorca,#12 Iddrisu Baba,outfielder,1652,right
Spain,RCD Mallorca,#4 Iñigo Ruiz de Galarreta,outfielder,1599,right
Spain,RCD Mallorca,#16 Rodrigo Battaglia,outfielder,1037,right
Spain,RCD Mallorca,#14 Dani Rodríguez,outfielder,2690,right
Spain,RCD Mallorca,#10 Antonio Sánchez,outfielder,1361,right
Spain,RCD Mallorca,#8 Salva Sevilla,outfielder,1251,right
Spain,RCD Mallorca,#17 Takefusa Kubo,outfielder,1448,left
Spain,RCD Mallorca,#22 Ángel Rodríguez,outfielder,1351,right
Spain,Deportivo Alavés,#1 Fernando Pacheco,keeper,2424,left
Spain,Deportivo Alavés,#3 Rubén Duarte,outfielder,2196,left
Spain,Deportivo Alavés,#21 Martín Aguirregabiria,outfielder,1460,right
Spain,Deportivo Alavés,#5 Víctor Laguardia,outfielder,2424,right
Spain,Deportivo Alavés,#22 Florian Lejeune,outfielder,2070,right
Spain,Deportivo Alavés,#6 Mamadou Loum,outfielder,1711,right
Spain,Deportivo Alavés,#20 Pere Pons,outfielder,1247,right
Spain,Deportivo Alavés,#15 Toni Moya,outfielder,1438,right
Spain,Deportivo Alavés,#8 Tomás Pina,outfielder,1334,right
Spain,Deportivo Alavés,#9 Joselu,outfielder,2526,right
Spain,Deportivo Alavés,#11 Luis Rioja,outfielder,2600,left
Spain,Deportivo Alavés,#17 Edgar Méndez,outfielder,1259,right
Spain,Elche CF,#13 Édgar Badía,keeper,1620,right
Spain,Elche CF,#1 Kiko Casilla,keeper,1260,right
Spain,Elche CF,#22 Johan Mojica,outfielder,2547,left
Spain,Elche CF,#3 Enzo Roco,outfielder,2081,right
Spain,Elche CF,#4 Diego González,outfielder,1762,left
Spain,Elche CF,#14 Helibelton Palacios,outfielder,1807,right
Spain,Elche CF,#6 Pedro Bigas,outfielder,1179,left
Spain,Elche CF,#5 Gonzalo Verdú,outfielder,1373,right
Spain,Elche CF,#19 Antonio Barragán,outfielder,1148,right
Spain,Elche CF,#8 Raúl Guti,outfielder,1628,right
Spain,Elche CF,#21 Omar Mascarell,outfielder,1985,right
Spain,Elche CF,#2 Gerard Gumbau,outfielder,1664,left
Spain,Elche CF,#9 Lucas Boyé,outfielder,1666,right
Spain,Elche CF,#10 Pere Milla,outfielder,1625,left
Spain,Elche CF,#25 Lucas Pérez,outfielder,1356,left
Spain,Elche CF,#16 Fidel,outfielder,2086,left
Spain,Elche CF,#7 Guido Carrillo,outfielder,1150,right
Spain,Elche CF,#11 Tete Morente,outfielder,1313,right
Spain,Cádiz CF,#1 Jeremías Ledesma,keeper,2700,right
Spain,Cádiz CF,#22 Alfonso Espino,outfielder,2738,left
Spain,Cádiz CF,#3 Fali,outfielder,1600,right
Spain,Cádiz CF,#20 Iza Carcelén,outfielder,1449,right
Spain,Cádiz CF,#5 Varazdat Haroyan,outfielder,1648,right
Spain,Cádiz CF,#32 Víctor Chust,outfielder,1944,both
Spain,Cádiz CF,#16 Juan Cala,outfielder,1103,right
Spain,Cádiz CF,#15 Carlos Akapo,outfielder,1519,right
Spain,Cádiz CF,#8 Álex Fernández,outfielder,1667,right
Spain,Cádiz CF,#2 Jens Jönsson,outfielder,1313,right
Spain,Cádiz CF,#12 Tomás Alarcón,outfielder,1362,right
Spain,Cádiz CF,#9 Choco Lozano,outfielder,1546,right
Spain,Cádiz CF,#7 Salvi Sánchez,outfielder,1424,right
Spain,Cádiz CF,#21 Rubén Sobrino,outfielder,1651,right
Spain,Cádiz CF,#18 Álvaro Negredo,outfielder,1964,left
Spain,Rayo Vallecano,#13 Stole Dimitrievski,keeper,2231,right
Spain,Rayo Vallecano,#1 Luca Zidane,keeper,1036,right
Spain,Rayo Vallecano,#33 Fran García,outfielder,2805,left
Spain,Rayo Vallecano,#5 Alejandro Catena,outfielder,2790,right
Spain,Rayo Vallecano,#20 Iván Balliu,outfielder,2906,right
Spain,Rayo Vallecano,#24 Esteban Saveljich,outfielder,1754,right
Spain,Rayo Vallecano,#4 Mario Suárez,outfielder,1198,right
Spain,Rayo Vallecano,#6 Santi Comesaña,outfielder,2604,both
Spain,Rayo Vallecano,#9 Randy Nteka,outfielder,1266,left
Spain,Rayo Vallecano,#8 Óscar Trejo,outfielder,2088,right
Spain,Rayo Vallecano,#23 Óscar Valentín,outfielder,2343,right
Spain,Rayo Vallecano,#21 Pathé Ciss,outfielder,1065,right
Spain,Rayo Vallecano,#18 Álvaro García,outfielder,2455,both
Spain,Rayo Vallecano,#16 Sergi Guardiola,outfielder,1551,left
Spain,Rayo Vallecano,#7 Isi Palazón,outfielder,2189,left
Italy,Juventus FC,#1 Wojciech Szczesny,keeper,3150,right
Italy,Juventus FC,#4 Matthijs de Ligt,outfielder,3080,right
Italy,Juventus FC,#6 Danilo,outfielder,2136,right
Italy,Juventus FC,#11 Juan Cuadrado,outfielder,2848,right
Italy,Juventus FC,#12 Alex Sandro,outfielder,2277,left
Italy,Juventus FC,#19 Leonardo Bonucci,outfielder,2188,right
Italy,Juventus FC,#2 Mattia De Sciglio,outfielder,1546,right
Italy,Juventus FC,#24 Daniele Rugani,outfielder,1075,right
Italy,Juventus FC,#3 Giorgio Chiellini,outfielder,1234,left
Italy,Juventus FC,#27 Manuel Locatelli,outfielder,2846,right
Italy,Juventus FC,#30 Rodrigo Bentancur,outfielder,1585,right
Italy,Juventus FC,#14 Weston McKennie,outfielder,1951,right
Italy,Juventus FC,#5 Arthur,outfielder,1335,right
Italy,Juventus FC,#25 Adrien Rabiot,outfielder,2631,left
Italy,Juventus FC,#22 Federico Chiesa,outfielder,1204,right
Italy,Juventus FC,#10 Paulo Dybala,outfielder,2019,left
Italy,Juventus FC,#9 Álvaro Morata,outfielder,2754,right
Italy,Juventus FC,#18 Moise Kean,outfielder,1096,right
Italy,Juventus FC,#20 Federico Bernardeschi,outfielder,1483,left
Italy,Inter Milan,#1 Samir Handanovic,keeper,3810,right
Italy,Inter Milan,#37 Milan Skriniar,outfielder,3540,right
Italy,Inter Milan,#95 Alessandro Bastoni,outfielder,3005,left
Italy,Inter Milan,#6 Stefan de Vrij,outfielder,2623,right
Italy,Inter Milan,#32 Federico Dimarco,outfielder,1529,left
Italy,Inter Milan,#36 Matteo Darmian,outfielder,1706,right
Italy,Inter Milan,#33 Danilo D'Ambrosio,outfielder,1183,right
Italy,Inter Milan,#23 Nicolò Barella,outfielder,3186,right
Italy,Inter Milan,#77 Marcelo Brozovic,outfielder,3273,both
Italy,Inter Milan,#20 Hakan Calhanoglu,outfielder,2701,right
Italy,Inter Milan,#2 Denzel Dumfries,outfielder,2349,right
Italy,Inter Milan,#14 Ivan Perisic,outfielder,3117,both
Italy,Inter Milan,#22 Arturo Vidal,outfielder,1249,right
Italy,Inter Milan,#10 Lautaro Martínez,outfielder,2612,right
Italy,Inter Milan,#9 Edin Dzeko,outfielder,2974,right
Italy,Inter Milan,#7 Alexis Sánchez,outfielder,1201,right
Italy,SSC Napoli,#1 Alex Meret,keeper,1064,left
Italy,SSC Napoli,#25 David Ospina,keeper,2565,right
Italy,SSC Napoli,#26 Kalidou Koulibaly,outfielder,2497,right
Italy,SSC Napoli,#13 Amir Rrahmani,outfielder,2978,both
Italy,SSC Napoli,#22 Giovanni Di Lorenzo,outfielder,3451,right
Italy,SSC Napoli,#6 Mário Rui,outfielder,2796,left
Italy,SSC Napoli,#5 Juan Jesus,outfielder,1566,left
Italy,SSC Napoli,#8 Fabián Ruiz,outfielder,2358,left
Italy,SSC Napoli,#20 Piotr Zielinski,outfielder,2362,both
Italy,SSC Napoli,#99 André Zambo Anguissa,outfielder,1831,right
Italy,SSC Napoli,#7 Eljif Elmas,outfielder,2188,right
Italy,SSC Napoli,#68 Stanislav Lobotka,outfielder,1625,both
Italy,SSC Napoli,#9 Victor Osimhen,outfielder,1773,right
Italy,SSC Napoli,#11 Hirving Lozano,outfielder,1582,right
Italy,SSC Napoli,#21 Matteo Politano,outfielder,1746,left
Italy,SSC Napoli,#24 Lorenzo Insigne,outfielder,2133,right
Italy,SSC Napoli,#14 Dries Mertens,outfielder,1364,right
Italy,AC Milan,#16 Mike Maignan,keeper,2820,right
Italy,AC Milan,#19 Theo Hernández,outfielder,2833,left
Italy,AC Milan,#23 Fikayo Tomori,outfielder,2648,right
Italy,AC Milan,#2 Davide Calabria,outfielder,1997,right
Italy,AC Milan,#13 Alessio Romagnoli,outfielder,1905,left
Italy,AC Milan,#20 Pierre Kalulu,outfielder,1797,right
Italy,AC Milan,#24 Simon Kjaer,outfielder,1073,right
Italy,AC Milan,#25 Alessandro Florenzi,outfielder,1392,right
Italy,AC Milan,#79 Franck Kessié,outfielder,2190,right
Italy,AC Milan,#8 Sandro Tonali,outfielder,2554,right
Italy,AC Milan,#4 Ismaël Bennacer,outfielder,1838,left
Italy,AC Milan,#10 Brahim Díaz,outfielder,2193,both
Italy,AC Milan,#33 Rade Krunic,outfielder,1495,right
Italy,AC Milan,#17 Rafael Leão,outfielder,2499,right
Italy,AC Milan,#56 Alexis Saelemaekers,outfielder,2092,right
Italy,AC Milan,#30 Junior Messias,outfielder,1451,left
Italy,AC Milan,#11 Zlatan Ibrahimovic,outfielder,1097,both
Italy,AC Milan,#9 Olivier Giroud,outfielder,1957,left
Italy,Atalanta BC,#1 Juan Musso,keeper,3473,right
Italy,Atalanta BC,#28 Merih Demiral,outfielder,2611,right
Italy,Atalanta BC,#19 Berat Djimsiti,outfielder,2450,right
Italy,Atalanta BC,#3 Joakim Maehle,outfielder,1966,right
Italy,Atalanta BC,#33 Hans Hateboer,outfielder,1518,right
Italy,Atalanta BC,#2 Rafael Tolói,outfielder,1978,right
Italy,Atalanta BC,#77 Davide Zappacosta,outfielder,2431,right
Italy,Atalanta BC,#6 José Luis Palomino,outfielder,2842,left
Italy,Atalanta BC,#13 Giuseppe Pezzella,outfielder,1177,left
Italy,Atalanta BC,#18 Ruslan Malinovskyi,outfielder,2089,left
Italy,Atalanta BC,#88 Mario Pasalic,outfielder,2074,right
Italy,Atalanta BC,#7 Teun Koopmeiners,outfielder,2407,left
Italy,Atalanta BC,#11 Remo Freuler,outfielder,2987,right
Italy,Atalanta BC,#15 Marten de Roon,outfielder,2947,right
Italy,Atalanta BC,#32 Matteo Pessina,outfielder,1656,left
Italy,Atalanta BC,#91 Duván Zapata,outfielder,1709,right
Italy,Atalanta BC,#9 Luis Muriel,outfielder,1559,right
Italy,Atalanta BC,#72 Josip Ilicic,outfielder,1077,left
Italy,AS Roma,#1 Rui Patrício,keeper,3870,left
Italy,AS Roma,#3 Roger Ibañez,outfielder,3266,right
Italy,AS Roma,#23 Gianluca Mancini,outfielder,3228,right
Italy,AS Roma,#24 Marash Kumbulla,outfielder,1531,right
Italy,AS Roma,#2 Rick Karsdorp,outfielder,3255,right
Italy,AS Roma,#5 Matías Viña,outfielder,2072,left
Italy,AS Roma,#6 Chris Smalling,outfielder,2092,right
Italy,AS Roma,#7 Lorenzo Pellegrini,outfielder,2453,both
Italy,AS Roma,#17 Jordan Veretout,outfielder,2650,right
Italy,AS Roma,#4 Bryan Cristante,outfielder,3046,right
Italy,AS Roma,#77 Henrikh Mkhitaryan,outfielder,2976,both
Italy,AS Roma,#9 Tammy Abraham,outfielder,3345,right
Italy,AS Roma,#22 Nicolò Zaniolo,outfielder,2332,left
Italy,AS Roma,#14 Eldor Shomurodov,outfielder,1033,right
Italy,AS Roma,#92 Stephan El Shaarawy,outfielder,1242,right
Italy,SS Lazio,#1 Thomas Strakosha,keeper,2160,right
Italy,SS Lazio,#25 Pepe Reina,keeper,1560,right
Italy,SS Lazio,#3 Luiz Felipe,outfielder,3227,right
Italy,SS Lazio,#29 Manuel Lazzari,outfielder,1526,right
Italy,SS Lazio,#77 Adam Marusic,outfielder,2765,right
Italy,SS Lazio,#23 Elseid Hysaj,outfielder,2580,right
Italy,SS Lazio,#4 Patric,outfielder,1737,right
Italy,SS Lazio,#33 Francesco Acerbi,outfielder,2447,left
Italy,SS Lazio,#21 Sergej Milinković-Savić,outfielder,3147,right
Italy,SS Lazio,#10 Luis Alberto,outfielder,2618,right
Italy,SS Lazio,#20 Mattia Zaccagni,outfielder,1873,right
Italy,SS Lazio,#88 Toma Basic,outfielder,1180,left
Italy,SS Lazio,#32 Danilo Cataldi,outfielder,1734,right
Italy,SS Lazio,#6 Lucas Leiva,outfielder,1972,right
Italy,SS Lazio,#17 Ciro Immobile,outfielder,2906,right
Italy,SS Lazio,#7 Felipe Anderson,outfielder,2968,right
Italy,SS Lazio,#9 Pedro,outfielder,2466,both
Italy,ACF Fiorentina,#1 Pietro Terracciano,keeper,2485,right
Italy,ACF Fiorentina,#4 Nikola Milenkovic,outfielder,2653,right
Italy,ACF Fiorentina,#2 Lucas Martínez Quarta,outfielder,1369,right
Italy,ACF Fiorentina,#29 Álvaro Odriozola,outfielder,1716,right
Italy,ACF Fiorentina,#3 Cristiano Biraghi,outfielder,2859,left
Italy,ACF Fiorentina,#98 Igor,outfielder,1867,left
Italy,ACF Fiorentina,#23 Lorenzo Venuti,outfielder,1411,right
Italy,ACF Fiorentina,#18 Lucas Torreira,outfielder,2222,right
Italy,ACF Fiorentina,#10 Gaetano Castrovilli,outfielder,1481,right
Italy,ACF Fiorentina,#32 Alfred Duncan,outfielder,1472,left
Italy,ACF Fiorentina,#14 Youssef Maleh,outfielder,1001,left
Italy,ACF Fiorentina,#5 Giacomo Bonaventura,outfielder,2178,right
Italy,ACF Fiorentina,#8 Riccardo Saponara,outfielder,1209,right
Italy,ACF Fiorentina,#7 Dusan Vlahovic,outfielder,2038,left
Italy,ACF Fiorentina,#22 Nicolás González,outfielder,1916,left
Italy,ACF Fiorentina,#33 Riccardo Sottil,outfielder,1305,right
Italy,ACF Fiorentina,#7 José Callejón,outfielder,1362,right
Italy,US Sassuolo,#47 Andrea Consigli,keeper,2700,right
Italy,US Sassuolo,#31 Gian Marco Ferrari,outfielder,2851,left
Italy,US Sassuolo,#17 Mert Müldür,outfielder,1654,right
Italy,US Sassuolo,#6 Rogério,outfielder,1598,left
Italy,US Sassuolo,#22 Jeremy Toljan,outfielder,1376,right
Italy,US Sassuolo,#77 Georgios Kyriakopoulos,outfielder,1723,left
Italy,US Sassuolo,#21 Vlad Chiriches,outfielder,1896,right
Italy,US Sassuolo,#23 Hamed Junior Traorè,outfielder,1500,both
Italy,US Sassuolo,#16 Davide Frattesi,outfielder,2450,right
Italy,US Sassuolo,#8 Maxime López,outfielder,2552,right
Italy,US Sassuolo,#25 Domenico Berardi,outfielder,2414,left
Italy,US Sassuolo,#91 Gianluca Scamacca,outfielder,1770,right
