"","player","x","y","formation"
"529",1,0.105,0.5,"threeonefourtwo"
"530",2,0.525,0.95,"threeonefourtwo"
"531",3,0.525,0.05,"threeonefourtwo"
"532",4,0.29,0.7,"threeonefourtwo"
"533",5,0.29,0.5,"threeonefourtwo"
"534",6,0.29,0.3,"threeonefourtwo"
"535",7,0.525,0.65,"threeonefourtwo"
"536",8,0.525,0.35,"threeonefourtwo"
"537",9,0.65,0.6,"threeonefourtwo"
"538",10,0.45,0.5,"threeonefourtwo"
"539",11,0.65,0.4,"threeonefourtwo"
